01,160185770,20140401,99999999,検体検査管理加算（４）,000000500.00,,3,60,600,1,1,1,0,0,00,001,0,00,00,00,0,0,1,D026-00-07
01,160185890,20140401,99999999,幼児加算（生体検査）（３歳以上６歳未満）,000000015.00,,5,60,600,2,1,0,1,0,00,000,1,03,06,00,0,0,0,D200-00-00
01,160185970,20140401,99999999,心カテ（左心）（新生児）加算,000012000.00,,3,60,600,2,1,0,1,0,00,000,0,00,AA,00,0,0,0,D206-00-03
01,160186070,20140401,99999999,心カテ（左心）（乳幼児）加算,000004000.00,,3,60,600,2,1,0,1,0,00,000,0,AA,03,00,0,0,0,D206-00-03
01,160187310,20140401,99999999,光学的眼軸長,000000150.00,,3,60,600,1,1,0,0,0,00,000,1,00,00,16,1,0,0,D269-02-00
01,160187970,20140401,99999999,乳幼児加算（骨髄生検）,000000100.00,,3,60,600,2,1,0,1,0,00,000,0,00,06,00,0,0,0,D404-02-00
01,160188950,20140401,99999999,単純ヘルペスウイルス抗原定性（角膜）,000000210.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,05,0,0,0,D012-00-36
01,160195010,20140401,99999999,カンジダ抗原定量,000000144.00,,3,60,600,1,1,0,0,0,00,000,0,00,00,05,0,0,0,D012-00-24
01,160199310,20140401,99999999,眼底カメラ撮影（自発蛍光撮影法）,000000510.00,,3,60,600,1,1,0,0,0,00,001,1,00,00,16,1,0,0,D256-00-03
01,160199510,20140401,99999999,ロービジョン検査判断料,000000250.00,,3,60,600,1,1,0,0,0,00,001,1,00,00,16,1,0,1,D270-02-00
01,160199610,20140401,99999999,乳幼児視力測定（テラーカード）,000000060.00,,3,60,600,1,1,0,0,0,00,000,1,00,00,16,1,0,0,D282-02-02
01,160203710,20140401,99999999,眼底カメラ（アナログ撮影）,000000054.00,,3,60,600,1,1,0,0,0,00,000,1,00,00,16,1,0,0,D256-00-01
01,160203810,20140401,99999999,眼底カメラ（デジタル撮影）,000000058.00,,3,60,600,1,1,0,0,0,00,000,1,00,00,16,1,0,0,D256-00-01
01,180004810,20140401,99999999,斜視視能訓練,000000135.00,,3,80,800,1,1,0,0,0,00,000,0,00,00,00,1,0,0,H005-00-01
01,180004910,20140401,99999999,弱視視能訓練,000000135.00,,3,80,800,1,1,0,0,0,00,000,0,00,00,00,1,0,0,H005-00-02
01,180016110,20140401,99999999,診療情報提供料（１）,000000250.00,,3,13,130,1,1,0,0,0,00,000,0,00,00,00,0,0,0,B009-00-00
01,180020610,20140401,99999999,心身医学療法（入院外）（初診時）,000000110.00,,3,80,830,1,1,2,0,0,00,001,0,00,00,00,1,0,1,I004-00-02
01,180028570,20140401,99999999,心身医学療法（２０歳未満）加算,000000200.00,,5,80,830,2,1,0,1,0,00,000,0,00,20,00,0,0,0,I004-00-03
01,180034890,20140401,99999999,新生児加算（放射線治療）,000000060.00,,5,80,840,2,1,0,1,0,00,000,1,00,AA,00,1,0,0,M000-00-00
01,180034990,20140401,99999999,乳幼児加算（放射線治療）,000000030.00,,5,80,840,2,1,0,1,0,00,000,1,AA,03,00,1,0,0,M000-00-00
01,180035090,20140401,99999999,幼児加算（放射線治療）,000000015.00,,5,80,840,2,1,0,1,0,00,000,1,03,06,00,1,0,0,M000-00-00
01,180035190,20140401,99999999,小児加算（放射線治療）,000000010.00,,5,80,840,2,1,0,1,0,00,000,1,06,15,00,1,0,0,M000-00-00
01,199000610,20140401,99999999,療養担当手当（入院外）,000000007.00,,3,80,850,1,1,2,0,0,00,001,0,00,00,00,0,0,1,*000-01-02
